source	target	weight
39	87	1.0
39	86	1.0
39	277	1.0
39	540	1.0
39	40	3.0
39	282	1.0
39	573	1.0
39	574	1.0
39	238	1.0
39	575	1.0
39	697	1.0
39	698	1.0
39	666	1.0
39	126	1.0
39	435	1.0
39	436	2.0
39	454	2.0
39	348	1.0
39	399	1.0
39	732	1.0
39	183	1.0
39	62	1.0
39	787	1.0
39	822	1.0
39	160	1.0
39	119	2.0
39	597	1.0
39	826	1.0
39	827	1.0
39	828	1.0
39	871	1.0
39	842	1.0
39	266	1.0
39	844	1.0
39	225	1.0
39	84	1.0
39	882	1.0
39	883	1.0
40	46	1.0
40	543	1.0
40	544	1.0
40	75	1.0
40	43	1.0
40	341	1.0
40	360	1.0
40	295	1.0
40	118	1.0
40	785	1.0
40	233	1.0
40	435	2.0
40	436	4.0
40	454	4.0
40	348	2.0
40	399	2.0
40	732	2.0
40	183	2.0
40	62	2.0
40	475	1.0
40	476	1.0
40	282	1.0
40	573	1.0
40	574	1.0
40	238	1.0
40	575	1.0
40	469	1.0
40	367	1.0
40	613	1.0
40	277	2.0
40	463	2.0
40	41	1.0
40	157	1.0
40	81	1.0
40	735	1.0
40	740	1.0
40	243	1.0
41	69	2.0
41	107	1.0
41	598	1.0
41	295	1.0
41	277	4.0
41	633	1.0
41	236	1.0
41	316	1.0
41	317	1.0
41	70	2.0
41	76	1.0
41	142	1.0
41	275	1.0
41	634	1.0
41	400	1.0
41	401	1.0
41	84	1.0
41	306	1.0
41	156	1.0
41	437	2.0
41	157	3.0
41	364	1.0
41	90	1.0
41	488	1.0
41	683	1.0
41	684	1.0
41	685	1.0
41	434	1.0
41	503	1.0
41	79	2.0
41	463	2.0
41	81	1.0
41	735	1.0
41	46	1.0
41	599	1.0
41	62	1.0
41	719	1.0
41	794	1.0
41	143	1.0
41	292	1.0
41	293	1.0
41	294	1.0
42	56	1.0
42	57	1.0
42	58	1.0
42	59	1.0
42	60	1.0
43	75	1.0
43	341	1.0
43	360	1.0
45	220	4.0
45	221	2.0
45	222	2.0
45	91	2.0
45	324	1.0
45	84	2.0
45	436	1.0
45	126	1.0
45	94	1.0
45	881	1.0
45	890	1.0
46	543	1.0
46	544	1.0
46	127	1.0
46	599	1.0
46	62	1.0
46	55	1.0
46	109	1.0
46	94	1.0
46	762	1.0
47	70	1.0
47	201	1.0
47	206	1.0
47	332	1.0
47	333	2.0
47	706	1.0
47	62	1.0
47	367	2.0
47	866	1.0
48	62	1.0
49	50	1.0
49	229	1.0
50	229	1.0
51	859	1.0
52	481	1.0
55	109	1.0
56	57	1.0
56	58	1.0
56	59	1.0
56	60	1.0
57	58	1.0
57	59	1.0
57	60	1.0
58	59	1.0
58	60	1.0
58	431	1.0
58	434	1.0
58	516	1.0
59	60	1.0
62	63	1.0
62	64	1.0
62	80	1.0
62	174	1.0
62	157	3.0
62	239	1.0
62	393	1.0
62	477	1.0
62	689	3.0
62	100	1.0
62	513	1.0
62	326	1.0
62	360	1.0
62	437	1.0
62	430	1.0
62	578	1.0
62	579	1.0
62	614	1.0
62	399	2.0
62	642	1.0
62	599	1.0
62	156	2.0
62	798	1.0
62	116	1.0
62	277	1.0
62	435	1.0
62	436	2.0
62	454	2.0
62	348	1.0
62	732	1.0
62	183	1.0
63	64	1.0
63	810	1.0
65	615	1.0
65	742	1.0
66	67	1.0
66	157	1.0
66	535	1.0
69	107	2.0
69	598	2.0
69	295	2.0
69	277	2.0
69	633	2.0
70	110	1.0
70	348	2.0
70	386	1.0
70	445	1.0
70	160	1.0
70	94	1.0
70	79	3.0
70	116	1.0
70	770	1.0
70	771	1.0
70	772	1.0
71	72	1.0
71	73	1.0
71	74	1.0
72	73	1.0
72	74	1.0
73	74	1.0
75	341	1.0
75	360	1.0
75	324	1.0
75	711	1.0
75	156	1.0
75	630	1.0
75	631	1.0
75	632	1.0
75	633	1.0
75	634	1.0
75	635	1.0
75	636	1.0
75	637	1.0
75	638	1.0
75	655	1.0
75	712	1.0
75	713	1.0
75	714	1.0
76	142	1.0
76	275	1.0
76	634	1.0
76	400	1.0
76	401	1.0
76	84	1.0
76	306	1.0
76	156	1.0
77	168	1.0
77	562	1.0
79	339	1.0
79	340	1.0
79	282	2.0
79	497	1.0
79	116	1.0
80	210	1.0
80	369	1.0
81	82	1.0
81	255	1.0
81	572	1.0
81	463	2.0
81	157	2.0
81	735	1.0
81	277	1.0
81	818	1.0
82	255	1.0
82	572	1.0
83	502	1.0
84	85	1.0
84	86	1.0
84	87	1.0
84	453	2.0
84	315	1.0
84	399	2.0
84	601	1.0
84	277	1.0
84	142	1.0
84	275	1.0
84	634	1.0
84	400	1.0
84	401	1.0
84	306	1.0
84	156	1.0
84	882	1.0
84	883	1.0
85	86	1.0
85	87	1.0
85	453	1.0
86	87	6.0
86	453	1.0
86	202	1.0
86	241	1.0
86	243	2.0
86	517	1.0
86	518	1.0
86	277	1.0
86	540	1.0
86	447	1.0
86	454	1.0
86	613	1.0
87	453	1.0
87	202	1.0
87	241	1.0
87	434	1.0
87	516	1.0
87	243	2.0
87	517	1.0
87	518	1.0
87	277	1.0
87	540	1.0
87	447	1.0
87	454	1.0
87	613	1.0
88	89	1.0
88	90	1.0
89	90	1.0
90	94	1.0
90	346	1.0
90	347	1.0
90	363	1.0
90	364	2.0
90	365	1.0
90	769	1.0
91	145	2.0
91	335	1.0
91	336	1.0
91	220	2.0
91	221	1.0
91	222	1.0
92	93	1.0
94	346	1.0
94	347	1.0
94	363	1.0
94	364	1.0
94	365	1.0
94	769	1.0
94	119	4.0
94	187	1.0
94	399	1.0
94	386	1.0
94	445	1.0
94	160	1.0
94	576	1.0
94	760	1.0
94	266	1.0
94	762	1.0
94	126	1.0
94	881	1.0
97	194	1.0
97	195	1.0
97	196	1.0
97	197	1.0
97	198	1.0
97	199	1.0
97	260	1.0
97	261	1.0
97	262	1.0
97	263	1.0
97	285	1.0
97	286	1.0
97	287	1.0
97	288	1.0
97	289	1.0
97	290	1.0
97	291	1.0
97	440	1.0
97	441	1.0
97	442	1.0
97	252	1.0
97	855	1.0
97	856	1.0
97	857	1.0
98	571	1.0
100	122	1.0
100	140	1.0
100	207	1.0
100	224	1.0
100	309	1.0
100	310	1.0
100	277	1.0
100	595	1.0
100	596	1.0
100	655	1.0
100	843	1.0
103	104	1.0
103	172	1.0
103	605	1.0
103	606	1.0
103	607	1.0
103	604	1.0
103	234	2.0
104	172	1.0
104	605	1.0
104	606	1.0
104	607	1.0
104	604	1.0
105	119	5.0
105	121	1.0
105	692	1.0
106	362	1.0
107	598	1.0
107	295	1.0
107	277	1.0
107	633	1.0
109	756	1.0
109	757	1.0
111	112	2.0
111	274	1.0
111	415	1.0
111	493	1.0
111	597	1.0
112	274	2.0
112	415	2.0
112	493	2.0
112	597	2.0
115	116	1.0
116	202	2.0
116	252	1.0
116	443	1.0
116	444	1.0
116	247	1.0
116	622	1.0
116	464	1.0
116	465	1.0
116	466	1.0
116	467	1.0
116	389	1.0
116	390	1.0
116	473	1.0
116	346	1.0
116	506	1.0
116	752	1.0
116	801	1.0
116	879	1.0
116	880	1.0
118	295	1.0
118	785	1.0
119	120	1.0
119	121	2.0
119	368	1.0
119	692	1.0
119	842	1.0
120	121	1.0
122	140	1.0
122	207	1.0
122	224	1.0
122	309	1.0
122	310	1.0
123	124	1.0
123	125	1.0
124	125	1.0
126	360	2.0
126	254	1.0
126	808	1.0
126	881	1.0
128	129	1.0
128	130	1.0
128	131	1.0
128	182	1.0
129	130	1.0
129	131	1.0
129	182	1.0
130	131	1.0
130	182	1.0
131	182	1.0
132	133	1.0
132	134	1.0
132	135	1.0
132	136	1.0
133	134	1.0
133	135	1.0
133	136	1.0
134	135	1.0
134	136	1.0
134	432	1.0
134	489	1.0
135	136	1.0
136	172	1.0
138	139	1.0
140	207	1.0
140	224	1.0
140	309	1.0
140	310	1.0
142	275	1.0
142	634	1.0
142	400	1.0
142	401	1.0
142	306	1.0
142	156	1.0
143	279	1.0
143	265	1.0
143	719	1.0
143	794	1.0
144	145	1.0
144	146	1.0
144	625	1.0
144	537	1.0
145	146	1.0
145	625	1.0
145	537	1.0
145	335	2.0
145	336	2.0
145	256	1.0
146	625	1.0
146	537	1.0
147	357	1.0
147	358	1.0
148	707	1.0
148	658	1.0
148	674	1.0
148	758	1.0
149	150	1.0
149	151	1.0
149	152	1.0
149	153	1.0
149	154	1.0
149	155	1.0
150	151	1.0
150	152	1.0
150	153	1.0
150	154	1.0
150	155	1.0
151	152	1.0
151	153	1.0
151	154	1.0
151	155	1.0
152	153	1.0
152	154	1.0
152	155	1.0
153	154	1.0
153	155	1.0
154	155	1.0
156	219	1.0
156	711	1.0
156	277	1.0
156	275	1.0
156	634	1.0
156	400	1.0
156	401	1.0
156	306	1.0
157	599	1.0
157	315	2.0
157	535	1.0
157	463	2.0
157	735	1.0
157	277	1.0
157	430	1.0
157	578	1.0
157	579	1.0
157	514	1.0
157	818	1.0
160	386	1.0
160	445	1.0
160	822	1.0
161	162	2.0
161	163	2.0
161	164	3.0
161	165	2.0
161	166	2.0
161	167	2.0
161	225	1.0
161	226	1.0
162	163	1.0
162	164	1.0
162	165	1.0
162	166	1.0
162	167	1.0
163	164	1.0
163	165	1.0
163	166	1.0
163	167	1.0
164	165	1.0
164	166	1.0
164	167	1.0
164	225	1.0
164	226	1.0
164	580	1.0
164	433	1.0
164	486	1.0
164	678	1.0
164	679	1.0
164	187	1.0
164	188	1.0
164	574	1.0
165	166	1.0
165	167	1.0
166	167	1.0
168	562	1.0
169	170	1.0
169	171	1.0
170	171	1.0
171	704	1.0
171	705	1.0
171	869	1.0
171	870	1.0
172	173	1.0
172	605	1.0
172	606	1.0
172	607	1.0
172	604	1.0
172	567	1.0
177	178	1.0
179	180	1.0
181	744	1.0
181	745	1.0
183	435	1.0
183	436	2.0
183	454	2.0
183	348	1.0
183	399	1.0
183	732	1.0
185	237	2.0
185	238	2.0
185	367	2.0
186	893	1.0
187	188	2.0
187	512	1.0
187	252	1.0
187	603	1.0
187	773	1.0
187	678	1.0
187	679	1.0
188	678	1.0
188	679	1.0
189	190	1.0
191	192	1.0
191	193	1.0
191	669	1.0
191	670	1.0
191	519	1.0
192	193	1.0
194	195	1.0
194	196	1.0
194	197	1.0
194	198	1.0
194	199	1.0
194	260	1.0
194	261	1.0
194	262	1.0
194	263	1.0
194	285	1.0
194	286	1.0
194	287	1.0
194	288	1.0
194	289	1.0
194	290	1.0
194	291	1.0
194	440	1.0
194	441	1.0
194	442	1.0
194	252	1.0
194	855	1.0
194	856	1.0
194	857	1.0
195	196	1.0
195	197	1.0
195	198	1.0
195	199	1.0
195	260	1.0
195	261	1.0
195	262	1.0
195	263	1.0
195	285	1.0
195	286	1.0
195	287	1.0
195	288	1.0
195	289	1.0
195	290	1.0
195	291	1.0
195	440	1.0
195	441	1.0
195	442	1.0
195	252	1.0
195	855	1.0
195	856	1.0
195	857	1.0
196	197	1.0
196	198	1.0
196	199	1.0
196	260	1.0
196	261	1.0
196	262	1.0
196	263	1.0
196	285	1.0
196	286	1.0
196	287	1.0
196	288	1.0
196	289	1.0
196	290	1.0
196	291	1.0
196	440	1.0
196	441	1.0
196	442	1.0
196	252	1.0
196	855	1.0
196	856	1.0
196	857	1.0
197	198	1.0
197	199	1.0
197	260	1.0
197	261	1.0
197	262	1.0
197	263	1.0
197	285	1.0
197	286	1.0
197	287	1.0
197	288	1.0
197	289	1.0
197	290	1.0
197	291	1.0
197	440	1.0
197	441	1.0
197	442	1.0
197	252	1.0
197	855	1.0
197	856	1.0
197	857	1.0
198	199	1.0
198	260	1.0
198	261	1.0
198	262	1.0
198	263	1.0
198	285	1.0
198	286	1.0
198	287	1.0
198	288	1.0
198	289	1.0
198	290	1.0
198	291	1.0
198	440	1.0
198	441	1.0
198	442	1.0
198	252	1.0
198	855	1.0
198	856	1.0
198	857	1.0
199	260	1.0
199	261	1.0
199	262	1.0
199	263	1.0
199	285	1.0
199	286	1.0
199	287	1.0
199	288	1.0
199	289	1.0
199	290	1.0
199	291	1.0
199	440	1.0
199	441	1.0
199	442	1.0
199	252	1.0
199	855	1.0
199	856	1.0
199	857	1.0
200	348	1.0
201	206	1.0
202	252	2.0
202	443	2.0
202	444	2.0
202	667	1.0
204	484	1.0
206	708	1.0
207	224	1.0
207	309	1.0
207	310	1.0
210	369	1.0
211	212	2.0
211	213	1.0
211	214	1.0
211	215	1.0
211	216	1.0
211	217	1.0
211	218	2.0
211	582	1.0
211	583	1.0
211	584	1.0
211	585	1.0
211	586	1.0
212	213	2.0
212	214	2.0
212	215	2.0
212	216	2.0
212	217	2.0
212	218	4.0
212	582	2.0
212	583	2.0
212	584	2.0
212	585	2.0
212	586	2.0
213	214	1.0
213	215	1.0
213	216	1.0
213	217	1.0
213	218	2.0
213	582	1.0
213	583	1.0
213	584	1.0
213	585	1.0
213	586	1.0
214	215	1.0
214	216	1.0
214	217	1.0
214	218	2.0
214	582	1.0
214	583	1.0
214	584	1.0
214	585	1.0
214	586	1.0
215	216	1.0
215	217	1.0
215	218	2.0
215	582	1.0
215	583	1.0
215	584	1.0
215	585	1.0
215	586	1.0
216	217	1.0
216	218	2.0
216	582	1.0
216	583	1.0
216	584	1.0
216	585	1.0
216	586	1.0
216	377	1.0
216	378	1.0
216	379	1.0
216	380	1.0
216	381	1.0
216	382	1.0
216	396	2.0
216	397	2.0
216	398	2.0
216	406	1.0
216	407	2.0
216	408	2.0
216	409	1.0
216	417	2.0
216	471	1.0
216	483	1.0
216	491	1.0
216	531	1.0
216	532	1.0
216	533	1.0
216	534	1.0
216	563	1.0
217	218	2.0
217	582	1.0
217	583	1.0
217	584	1.0
217	585	1.0
217	586	1.0
218	582	2.0
218	583	2.0
218	584	2.0
218	585	2.0
218	586	2.0
220	221	2.0
220	222	3.0
220	616	1.0
220	709	1.0
220	710	1.0
220	287	1.0
220	782	1.0
220	783	1.0
221	222	1.0
222	616	1.0
222	709	1.0
222	710	1.0
222	287	1.0
222	782	1.0
222	783	1.0
224	309	1.0
224	310	1.0
225	226	1.0
230	231	1.0
230	612	1.0
230	238	1.0
233	265	1.0
233	264	1.0
233	324	2.0
233	241	1.0
233	282	1.0
233	566	1.0
233	399	1.0
233	840	1.0
234	741	1.0
236	316	1.0
236	317	1.0
236	277	1.0
237	238	1.0
237	367	1.0
238	367	1.0
238	282	1.0
238	573	1.0
238	574	1.0
238	575	1.0
238	612	1.0
239	313	1.0
241	282	1.0
243	517	1.0
243	518	1.0
243	277	1.0
243	540	1.0
243	740	1.0
244	841	1.0
245	246	1.0
248	504	1.0
248	813	1.0
251	351	1.0
252	443	1.0
252	444	1.0
252	260	1.0
252	261	1.0
252	262	1.0
252	263	1.0
252	285	1.0
252	286	1.0
252	287	1.0
252	288	1.0
252	289	1.0
252	290	1.0
252	291	1.0
252	440	1.0
252	441	1.0
252	442	1.0
252	855	1.0
252	856	1.0
252	857	1.0
252	603	1.0
252	773	1.0
255	572	1.0
259	676	1.0
259	394	1.0
260	261	1.0
260	262	1.0
260	263	1.0
260	285	1.0
260	286	1.0
260	287	1.0
260	288	1.0
260	289	1.0
260	290	1.0
260	291	1.0
260	440	1.0
260	441	1.0
260	442	1.0
260	855	1.0
260	856	1.0
260	857	1.0
261	262	1.0
261	263	1.0
261	285	1.0
261	286	1.0
261	287	1.0
261	288	1.0
261	289	1.0
261	290	1.0
261	291	1.0
261	440	1.0
261	441	1.0
261	442	1.0
261	855	1.0
261	856	1.0
261	857	1.0
262	263	1.0
262	285	1.0
262	286	1.0
262	287	1.0
262	288	1.0
262	289	1.0
262	290	1.0
262	291	1.0
262	440	1.0
262	441	1.0
262	442	1.0
262	855	1.0
262	856	1.0
262	857	1.0
263	285	1.0
263	286	1.0
263	287	1.0
263	288	1.0
263	289	1.0
263	290	1.0
263	291	1.0
263	440	1.0
263	441	1.0
263	442	1.0
263	855	1.0
263	856	1.0
263	857	1.0
264	815	1.0
264	867	1.0
264	265	1.0
265	279	1.0
266	844	1.0
267	268	1.0
269	657	1.0
269	789	1.0
269	790	1.0
269	791	1.0
273	610	1.0
274	415	1.0
274	493	1.0
274	597	1.0
275	634	1.0
275	400	1.0
275	401	1.0
275	306	1.0
277	307	1.0
277	537	1.0
277	538	1.0
277	540	1.0
277	477	1.0
277	560	1.0
277	488	1.0
277	683	1.0
277	684	1.0
277	685	1.0
277	732	1.0
277	598	1.0
277	295	1.0
277	633	1.0
277	463	2.0
277	735	1.0
280	281	1.0
280	282	1.0
281	282	1.0
282	573	1.0
282	574	1.0
282	575	1.0
282	872	1.0
285	286	1.0
285	287	1.0
285	288	1.0
285	289	1.0
285	290	1.0
285	291	1.0
285	440	1.0
285	441	1.0
285	442	1.0
285	855	1.0
285	856	1.0
285	857	1.0
286	287	1.0
286	288	1.0
286	289	1.0
286	290	1.0
286	291	1.0
286	440	1.0
286	441	1.0
286	442	1.0
286	855	1.0
286	856	1.0
286	857	1.0
287	288	1.0
287	289	1.0
287	290	1.0
287	291	1.0
287	440	1.0
287	441	1.0
287	442	1.0
287	855	1.0
287	856	1.0
287	857	1.0
287	589	1.0
287	616	1.0
287	709	1.0
287	710	1.0
287	782	1.0
287	783	1.0
288	289	1.0
288	290	1.0
288	291	1.0
288	440	1.0
288	441	1.0
288	442	1.0
288	855	1.0
288	856	1.0
288	857	1.0
289	290	1.0
289	291	1.0
289	440	1.0
289	441	1.0
289	442	1.0
289	855	1.0
289	856	1.0
289	857	1.0
290	291	1.0
290	440	1.0
290	441	1.0
290	442	1.0
290	855	1.0
290	856	1.0
290	857	1.0
291	440	1.0
291	441	1.0
291	442	1.0
291	855	1.0
291	856	1.0
291	857	1.0
292	293	1.0
292	294	1.0
293	294	1.0
295	785	1.0
295	598	1.0
295	633	1.0
296	338	1.0
298	299	1.0
298	300	1.0
298	301	1.0
298	515	1.0
299	300	1.0
299	301	1.0
300	301	1.0
304	456	1.0
305	306	6.0
305	694	1.0
306	634	1.0
306	400	1.0
306	401	1.0
308	465	1.0
309	310	1.0
312	581	1.0
314	315	4.0
314	668	2.0
315	668	2.0
315	523	1.0
315	594	1.0
315	434	1.0
315	324	1.0
316	317	1.0
318	500	1.0
318	501	1.0
318	728	1.0
318	729	1.0
318	730	1.0
319	362	1.0
319	427	1.0
319	428	1.0
320	321	1.0
324	434	1.0
326	513	1.0
328	329	2.0
328	553	2.0
328	570	2.0
329	553	1.0
329	570	1.0
330	331	1.0
332	333	2.0
332	706	1.0
333	706	2.0
335	336	1.0
337	447	1.0
337	613	1.0
337	775	1.0
339	340	1.0
341	360	1.0
341	367	1.0
341	846	1.0
341	847	1.0
344	688	2.0
344	868	2.0
346	347	1.0
346	363	1.0
346	364	1.0
346	365	1.0
346	769	1.0
347	363	1.0
347	364	1.0
347	365	1.0
347	769	1.0
348	435	1.0
348	436	2.0
348	454	2.0
348	399	1.0
348	732	1.0
352	353	1.0
356	784	1.0
357	358	1.0
360	437	1.0
362	427	1.0
362	428	1.0
363	364	1.0
363	365	1.0
363	769	1.0
364	365	1.0
364	769	1.0
365	769	1.0
367	866	2.0
367	469	1.0
367	846	1.0
367	847	1.0
375	561	1.0
377	378	1.0
377	379	1.0
377	380	1.0
377	381	1.0
377	382	1.0
377	396	2.0
377	397	2.0
377	398	2.0
377	406	1.0
377	407	2.0
377	408	2.0
377	409	1.0
377	417	2.0
377	471	1.0
377	483	1.0
377	491	1.0
377	531	1.0
377	532	1.0
377	533	1.0
377	534	1.0
377	563	1.0
378	379	1.0
378	380	1.0
378	381	1.0
378	382	1.0
378	396	2.0
378	397	2.0
378	398	2.0
378	406	1.0
378	407	2.0
378	408	2.0
378	409	1.0
378	417	2.0
378	471	1.0
378	483	1.0
378	491	1.0
378	531	1.0
378	532	1.0
378	533	1.0
378	534	1.0
378	563	1.0
379	380	1.0
379	381	1.0
379	382	1.0
379	396	2.0
379	397	2.0
379	398	2.0
379	406	1.0
379	407	2.0
379	408	2.0
379	409	1.0
379	417	2.0
379	471	1.0
379	483	1.0
379	491	1.0
379	531	1.0
379	532	1.0
379	533	1.0
379	534	1.0
379	563	1.0
380	381	1.0
380	382	1.0
380	396	2.0
380	397	2.0
380	398	2.0
380	406	1.0
380	407	2.0
380	408	2.0
380	409	1.0
380	417	2.0
380	471	1.0
380	483	1.0
380	491	1.0
380	531	1.0
380	532	1.0
380	533	1.0
380	534	1.0
380	563	1.0
381	382	1.0
381	396	2.0
381	397	2.0
381	398	2.0
381	406	1.0
381	407	2.0
381	408	2.0
381	409	1.0
381	417	2.0
381	471	1.0
381	483	1.0
381	491	1.0
381	531	1.0
381	532	1.0
381	533	1.0
381	534	1.0
381	563	1.0
382	396	2.0
382	397	2.0
382	398	2.0
382	406	1.0
382	407	2.0
382	408	2.0
382	409	1.0
382	417	2.0
382	471	1.0
382	483	1.0
382	491	1.0
382	531	1.0
382	532	1.0
382	533	1.0
382	534	1.0
382	563	1.0
383	384	1.0
386	445	1.0
387	598	1.0
387	725	1.0
387	726	1.0
387	727	1.0
388	439	1.0
388	526	1.0
388	527	1.0
388	528	1.0
389	390	1.0
389	473	1.0
390	473	1.0
391	817	1.0
396	397	4.0
396	398	4.0
396	406	2.0
396	407	4.0
396	408	4.0
396	409	2.0
396	417	4.0
396	471	2.0
396	483	2.0
396	491	2.0
396	531	2.0
396	532	2.0
396	533	2.0
396	534	2.0
396	563	2.0
397	398	4.0
397	406	2.0
397	407	4.0
397	408	4.0
397	409	2.0
397	417	4.0
397	471	2.0
397	483	2.0
397	491	2.0
397	531	2.0
397	532	2.0
397	533	2.0
397	534	2.0
397	563	2.0
398	406	2.0
398	407	4.0
398	408	4.0
398	409	2.0
398	417	4.0
398	471	2.0
398	483	2.0
398	491	2.0
398	531	2.0
398	532	2.0
398	533	2.0
398	534	2.0
398	563	2.0
399	435	1.0
399	436	2.0
399	454	2.0
399	732	1.0
399	524	1.0
399	566	1.0
399	642	1.0
399	484	1.0
400	401	2.0
400	634	1.0
401	634	1.0
402	403	1.0
404	405	1.0
406	407	2.0
406	408	2.0
406	409	1.0
406	417	2.0
406	471	1.0
406	483	1.0
406	491	1.0
406	531	1.0
406	532	1.0
406	533	1.0
406	534	1.0
406	563	1.0
407	408	4.0
407	409	2.0
407	417	4.0
407	471	2.0
407	483	2.0
407	491	2.0
407	531	2.0
407	532	2.0
407	533	2.0
407	534	2.0
407	563	2.0
408	409	2.0
408	417	4.0
408	471	2.0
408	483	2.0
408	491	2.0
408	531	2.0
408	532	2.0
408	533	2.0
408	534	2.0
408	563	2.0
409	417	2.0
409	471	1.0
409	483	1.0
409	491	1.0
409	531	1.0
409	532	1.0
409	533	1.0
409	534	1.0
409	563	1.0
415	493	1.0
415	597	1.0
415	650	1.0
415	651	1.0
415	652	1.0
415	653	1.0
415	654	1.0
417	471	2.0
417	483	2.0
417	491	2.0
417	531	2.0
417	532	2.0
417	533	2.0
417	534	2.0
417	563	2.0
418	419	1.0
418	420	1.0
419	420	1.0
427	428	1.0
429	819	1.0
429	820	1.0
429	821	1.0
430	578	1.0
430	579	1.0
432	489	1.0
433	580	1.0
433	486	1.0
434	503	1.0
434	516	1.0
435	436	2.0
435	454	2.0
435	732	1.0
435	550	1.0
435	673	1.0
436	454	4.0
436	732	2.0
439	526	1.0
439	527	1.0
439	528	1.0
440	441	1.0
440	442	1.0
440	855	1.0
440	856	1.0
440	857	1.0
441	442	1.0
441	855	1.0
441	856	1.0
441	857	1.0
442	855	1.0
442	856	1.0
442	857	1.0
443	444	1.0
447	454	1.0
447	613	2.0
447	775	1.0
448	449	1.0
448	450	1.0
448	451	1.0
449	450	1.0
449	451	1.0
450	451	1.0
450	519	1.0
450	520	1.0
450	864	1.0
450	865	1.0
451	626	1.0
454	732	2.0
454	613	1.0
459	460	2.0
459	792	1.0
459	793	1.0
460	792	2.0
460	793	2.0
460	503	1.0
463	735	2.0
464	465	1.0
464	466	1.0
464	467	1.0
465	466	1.0
465	467	1.0
466	467	1.0
471	483	1.0
471	491	1.0
471	531	1.0
471	532	1.0
471	533	1.0
471	534	1.0
471	563	1.0
472	490	1.0
472	796	1.0
474	655	1.0
474	675	1.0
475	476	1.0
476	514	1.0
476	539	1.0
477	560	1.0
483	491	1.0
483	531	1.0
483	532	1.0
483	533	1.0
483	534	1.0
483	563	1.0
486	580	1.0
488	683	1.0
488	684	1.0
488	685	1.0
490	796	1.0
491	531	1.0
491	532	1.0
491	533	1.0
491	534	1.0
491	563	1.0
492	850	1.0
493	597	1.0
494	495	1.0
494	496	1.0
495	496	1.0
500	501	1.0
500	728	1.0
500	729	1.0
500	730	1.0
501	728	1.0
501	729	1.0
501	730	1.0
504	813	1.0
506	802	1.0
506	803	1.0
506	804	1.0
514	539	1.0
515	611	1.0
517	518	1.0
519	520	1.0
519	669	1.0
519	670	1.0
523	594	1.0
526	527	1.0
526	528	1.0
527	528	1.0
529	530	1.0
531	532	1.0
531	533	1.0
531	534	1.0
531	563	1.0
532	533	1.0
532	534	1.0
532	563	1.0
533	534	1.0
533	563	1.0
534	563	1.0
537	538	1.0
537	625	1.0
541	542	1.0
543	544	1.0
545	546	1.0
545	547	1.0
545	777	1.0
545	778	1.0
545	779	1.0
545	780	1.0
545	781	1.0
545	819	1.0
545	720	1.0
545	892	1.0
546	547	1.0
550	673	1.0
551	552	1.0
551	853	1.0
552	853	1.0
553	570	1.0
555	556	1.0
557	703	1.0
558	559	1.0
561	715	1.0
561	736	1.0
561	737	1.0
561	710	1.0
561	764	1.0
573	574	1.0
573	575	1.0
574	575	1.0
576	760	1.0
578	579	1.0
582	583	1.0
582	584	1.0
582	585	1.0
582	586	1.0
583	584	1.0
583	585	1.0
583	586	1.0
584	585	1.0
584	586	1.0
585	586	1.0
590	591	1.0
590	592	1.0
591	592	1.0
595	596	1.0
597	826	1.0
597	827	1.0
597	828	1.0
597	871	1.0
598	633	1.0
598	725	1.0
598	726	1.0
598	727	1.0
603	773	1.0
604	605	2.0
604	606	2.0
604	607	2.0
605	606	2.0
605	607	2.0
606	607	2.0
613	775	1.0
616	709	1.0
616	710	1.0
616	782	1.0
616	783	1.0
620	759	1.0
623	624	1.0
630	631	1.0
630	632	1.0
630	633	1.0
630	634	1.0
630	635	1.0
630	636	1.0
630	637	1.0
630	638	1.0
630	655	1.0
630	712	1.0
630	713	1.0
630	714	1.0
631	632	1.0
631	633	1.0
631	634	1.0
631	635	1.0
631	636	1.0
631	637	1.0
631	638	1.0
631	655	1.0
631	712	1.0
631	713	1.0
631	714	1.0
632	633	1.0
632	634	1.0
632	635	1.0
632	636	1.0
632	637	1.0
632	638	1.0
632	655	1.0
632	712	1.0
632	713	1.0
632	714	1.0
633	634	1.0
633	635	1.0
633	636	1.0
633	637	1.0
633	638	1.0
633	655	1.0
633	712	1.0
633	713	1.0
633	714	1.0
634	635	1.0
634	636	1.0
634	637	1.0
634	638	1.0
634	655	1.0
634	712	1.0
634	713	1.0
634	714	1.0
635	636	1.0
635	637	1.0
635	638	1.0
635	655	1.0
635	712	1.0
635	713	1.0
635	714	1.0
636	637	1.0
636	638	1.0
636	655	1.0
636	712	1.0
636	713	1.0
636	714	1.0
637	638	1.0
637	655	1.0
637	712	1.0
637	713	1.0
637	714	1.0
638	655	1.0
638	712	1.0
638	713	1.0
638	714	1.0
644	645	1.0
644	646	1.0
644	647	1.0
645	646	1.0
645	647	1.0
646	647	1.0
650	651	1.0
650	652	1.0
650	653	1.0
650	654	1.0
651	652	1.0
651	653	1.0
651	654	1.0
652	653	1.0
652	654	1.0
653	654	1.0
655	675	1.0
655	843	1.0
655	712	1.0
655	713	1.0
655	714	1.0
658	674	1.0
658	758	1.0
659	660	1.0
661	662	1.0
663	664	1.0
663	665	1.0
664	665	1.0
666	697	1.0
666	698	1.0
669	670	1.0
